Date,Adj Close,LogReturn
2024-03-07 00:00:00-05:00,167.9854736328125,-0.0007097064822700772
2024-03-08 00:00:00-05:00,169.70506286621094,0.010184496816246094
2024-03-11 00:00:00-04:00,171.7129669189453,0.011762279828105491
2024-03-12 00:00:00-04:00,172.1900634765625,0.002774601102771566
2024-03-13 00:00:00-04:00,170.10267639160156,-0.012196653437969688
2024-03-14 00:00:00-04:00,171.96145629882812,0.010868126912748771
2024-03-15 00:00:00-04:00,171.583740234375,-0.0021989317298702266
2024-03-18 00:00:00-04:00,172.67713928222656,0.006352175280273535
2024-03-19 00:00:00-04:00,175.02296447753906,0.013493586934358032
2024-03-20 00:00:00-04:00,177.59742736816406,0.014602154013408987
2024-03-21 00:00:00-04:00,170.34124755859375,-0.04171558129532251
2024-03-22 00:00:00-04:00,171.24578857421875,0.005296120954390184
2024-03-25 00:00:00-04:00,169.82435607910156,-0.008335181175610766
2024-03-26 00:00:00-04:00,168.6912078857422,-0.006694832063058159
2024-03-27 00:00:00-04:00,172.2696075439453,0.02099086397665728
2024-03-28 00:00:00-04:00,170.45057678222656,-0.01061535285310651
2024-04-01 00:00:00-04:00,169.00927734375,-0.008491773515968826
2024-04-02 00:00:00-04:00,167.826416015625,-0.007023401698848549
2024-04-03 00:00:00-04:00,168.63156127929688,0.004786017005926885
2024-04-04 00:00:00-04:00,167.8065643310547,-0.004904311010127391
2024-04-05 00:00:00-04:00,168.56198120117188,0.004491609873559162
2024-04-08 00:00:00-04:00,167.43878173828125,-0.006685720811303366
2024-04-09 00:00:00-04:00,168.65142822265625,0.007216227731150019
2024-04-10 00:00:00-04:00,166.7727813720703,-0.011201734645331808
2024-04-11 00:00:00-04:00,173.98919677734375,0.04236091441394892
2024-04-12 00:00:00-04:00,175.4901580810547,0.00858975222269631
2024-04-15 00:00:00-04:00,171.6533203125,-0.022106098802345833
2024-04-16 00:00:00-04:00,168.36318969726562,-0.019353373802609937
2024-04-17 00:00:00-04:00,166.99147033691406,-0.00818075413275294
2024-04-18 00:00:00-04:00,166.03721618652344,-0.00573077816191166
2024-04-19 00:00:00-04:00,164.0094757080078,-0.012287752261129213
2024-04-22 00:00:00-04:00,164.8444366455078,0.005078016105891948
2024-04-23 00:00:00-04:00,165.89805603027344,0.006371258439545242
2024-04-24 00:00:00-04:00,168.00535583496094,0.012622379457233972
2024-04-25 00:00:00-04:00,168.8701171875,0.0051340232296632855
2024-04-26 00:00:00-04:00,168.28366088867188,-0.0034788688629941887
2024-04-29 00:00:00-04:00,172.45843505859375,0.024505238022966086
2024-04-30 00:00:00-04:00,169.3074951171875,-0.01843969187771356
2024-05-01 00:00:00-04:00,168.28366088867188,-0.006065546145252494
2024-05-02 00:00:00-04:00,171.9912872314453,0.021792806667503193
2024-05-03 00:00:00-04:00,182.27914428710938,0.058095451988505
2024-05-06 00:00:00-04:00,180.6191864013672,-0.00914839955226253
2024-05-07 00:00:00-04:00,181.3050079345703,0.003789867407664913
2024-05-08 00:00:00-04:00,181.6429901123047,0.00186242810125954
2024-05-09 00:00:00-04:00,183.46202087402344,0.009964507515013984
2024-05-10 00:00:00-04:00,182.1979217529297,-0.006914097004093151
2024-05-13 00:00:00-04:00,185.41287231445312,0.0174915023255317
2024-05-14 00:00:00-04:00,186.55752563476562,0.00615455928631141
2024-05-15 00:00:00-04:00,188.83688354492188,0.01214395242346597
2024-05-16 00:00:00-04:00,188.95631408691406,0.0006322535541629713
2024-05-17 00:00:00-04:00,188.98617553710938,0.00015802113325320057
2024-05-20 00:00:00-04:00,190.15072631835938,0.006143187001523784
2024-05-21 00:00:00-04:00,191.4546356201172,0.006833836766100917
2024-05-22 00:00:00-04:00,190.01136779785156,-0.007566989959998554
2024-05-23 00:00:00-04:00,186.0100860595703,-0.021283002515980448
2024-05-24 00:00:00-04:00,189.0956573486328,0.016452112190324355
2024-05-28 00:00:00-04:00,189.10560607910156,5.261077332667681e-05
2024-05-29 00:00:00-04:00,189.4042205810547,0.0015778431251853382
2024-05-30 00:00:00-04:00,190.39956665039062,0.005241381900250913
2024-05-31 00:00:00-04:00,191.3551025390625,0.005006031157156526
2024-06-03 00:00:00-04:00,193.12680053710938,0.009216093262064018
2024-06-04 00:00:00-04:00,193.44532775878906,0.0016479578865186738
2024-06-05 00:00:00-04:00,194.95823669433594,0.007790436163062557
2024-06-06 00:00:00-04:00,193.57470703125,-0.007121844019760744
2024-06-07 00:00:00-04:00,195.9735107421875,0.012315980014609332
2024-06-10 00:00:00-04:00,192.22103881835938,-0.019333547122103882
2024-06-11 00:00:00-04:00,206.1857147216797,0.07013133673226149
2024-06-12 00:00:00-04:00,212.0782012939453,0.0281777902501231
2024-06-13 00:00:00-04:00,213.24273681640625,0.00547604563141416
2024-06-14 00:00:00-04:00,211.50086975097656,-0.00820201553853343
2024-06-17 00:00:00-04:00,215.6614227294922,0.01948057975145494
2024-06-18 00:00:00-04:00,213.29248046875,-0.011045318982265503
2024-06-20 00:00:00-04:00,208.70394897460938,-0.021747635864888003
2024-06-21 00:00:00-04:00,206.52415466308594,-0.010499358385440158
2024-06-24 00:00:00-04:00,207.17111206054688,0.003127702813672419
2024-06-25 00:00:00-04:00,208.09681701660156,0.004458357723221836
2024-06-26 00:00:00-04:00,212.25733947753906,0.019795966161686062
2024-06-27 00:00:00-04:00,213.1033935546875,0.003978059689938219
2024-06-28 00:00:00-04:00,209.6395721435547,-0.01638773066148365
2024-07-01 00:00:00-04:00,215.74102783203125,0.028689010130730004
2024-07-02 00:00:00-04:00,219.24465942382812,0.016109529417168308
2024-07-03 00:00:00-04:00,220.5187225341797,0.005794328164925868
2024-07-05 00:00:00-04:00,225.28640747070312,0.021389914083611034
2024-07-08 00:00:00-04:00,226.759521484375,0.006517564406478534
2024-07-09 00:00:00-04:00,227.61549377441406,0.003767695290784609
2024-07-10 00:00:00-04:00,231.8955078125,0.018629098331806048
2024-07-11 00:00:00-04:00,226.5106964111328,-0.023494704265791956
2024-07-12 00:00:00-04:00,229.46685791015625,0.012966440513694895
2024-07-15 00:00:00-04:00,233.3088836669922,0.01660464750577684
2024-07-16 00:00:00-04:00,233.72694396972656,0.0017902712796541876
2024-07-17 00:00:00-04:00,227.81459045410156,-0.02562142951493619
2024-07-18 00:00:00-04:00,223.13644409179688,-0.020748657099554313
2024-07-19 00:00:00-04:00,223.26585388183594,0.0005797899977292285
2024-07-22 00:00:00-04:00,222.91748046875,-0.0015615710272347462
2024-07-23 00:00:00-04:00,223.9626007080078,0.004677416554137054
2024-07-24 00:00:00-04:00,217.522705078125,-0.029175840546361034
2024-07-25 00:00:00-04:00,216.4776153564453,-0.00481608741983184
2024-07-26 00:00:00-04:00,216.94541931152344,0.002158649168663719
2024-07-29 00:00:00-04:00,217.22412109375,0.0012838386601098568
2024-07-30 00:00:00-04:00,217.78150939941406,0.0025626730857552836
2024-07-31 00:00:00-04:00,221.04623413085938,0.014879574110785972
2024-08-01 00:00:00-04:00,217.3435516357422,-0.016892594967469938
2024-08-02 00:00:00-04:00,218.83656311035156,0.006845875156097345
2024-08-05 00:00:00-04:00,208.2958526611328,-0.04936572638178092
2024-08-06 00:00:00-04:00,206.26535034179688,-0.009795989311541202
2024-08-07 00:00:00-04:00,208.8433074951172,0.012420797531858815
2024-08-08 00:00:00-04:00,212.31704711914062,0.01649641691982552
2024-08-09 00:00:00-04:00,215.23342895507812,0.013642492437734554
2024-08-12 00:00:00-04:00,216.7680206298828,0.007104597131274579
2024-08-13 00:00:00-04:00,220.4949493408203,0.017047036775122714
2024-08-14 00:00:00-04:00,220.94334411621094,0.002031518045668272
2024-08-15 00:00:00-04:00,223.93284606933594,0.013439905387987242
2024-08-16 00:00:00-04:00,225.25819396972656,0.005901060476489845
2024-08-19 00:00:00-04:00,225.0987548828125,-0.0007080565492836018
2024-08-20 00:00:00-04:00,225.71656799316406,0.0027408717750791157
2024-08-21 00:00:00-04:00,225.60696411132812,-0.00048569984143986237
2024-08-22 00:00:00-04:00,223.74349975585938,-0.008294083072754496
2024-08-23 00:00:00-04:00,226.04542541503906,0.010235671124185174
2024-08-26 00:00:00-04:00,226.38421630859375,0.0014976514606272846
2024-08-27 00:00:00-04:00,227.2312469482422,0.0037345800252676555
2024-08-28 00:00:00-04:00,225.6966552734375,-0.006776343605656859
2024-08-29 00:00:00-04:00,228.98509216308594,0.014465037343717294
2024-08-30 00:00:00-04:00,228.19784545898438,-0.003443905786555374
2024-09-03 00:00:00-04:00,221.98968505859375,-0.027582078831309517
2024-09-04 00:00:00-04:00,220.076416015625,-0.00865608552534217
2024-09-05 00:00:00-04:00,221.60105895996094,0.006903901994457665
2024-09-06 00:00:00-04:00,220.0465087890625,-0.007039805965475721
2024-09-09 00:00:00-04:00,220.13621520996094,0.00040758720072131603
2024-09-10 00:00:00-04:00,219.3389892578125,-0.0036280855826871404
2024-09-11 00:00:00-04:00,221.88006591796875,0.011518563060911074
2024-09-12 00:00:00-04:00,221.98968505859375,0.0004939248174149464
2024-09-13 00:00:00-04:00,221.72061157226562,-0.0012128342360067687
2024-09-16 00:00:00-04:00,215.56227111816406,-0.028168253949020595
2024-09-17 00:00:00-04:00,216.03062438964844,0.0021703483083428655
2024-09-18 00:00:00-04:00,219.9169464111328,0.017829781546010493
2024-09-19 00:00:00-04:00,228.0683135986328,0.036395246361547916
2024-09-20 00:00:00-04:00,227.40066528320312,-0.0029316982037445576
2024-09-23 00:00:00-04:00,225.6767120361328,-0.007610009473859324
2024-09-24 00:00:00-04:00,226.5735626220703,0.003966174535889598
2024-09-25 00:00:00-04:00,225.57705688476562,-0.004407855735475301
2024-09-26 00:00:00-04:00,226.72305297851562,0.0050674254596687835
2024-09-27 00:00:00-04:00,226.99208068847656,0.0011858883318046744
2024-09-30 00:00:00-04:00,232.183837890625,0.022614332542489967
2024-10-01 00:00:00-04:00,225.41763305664062,-0.029574633969609986
2024-10-02 00:00:00-04:00,225.98562622070312,0.0025165678455026813
2024-10-03 00:00:00-04:00,224.8795166015625,-0.004906619444299334
2024-10-04 00:00:00-04:00,226.0055694580078,0.004994865576119169
2024-10-07 00:00:00-04:00,220.91348266601562,-0.022788498868388345
2024-10-08 00:00:00-04:00,224.9791717529297,0.018236684212823238
2024-10-09 00:00:00-04:00,228.73597717285156,0.01656057236740724
2024-10-10 00:00:00-04:00,228.23770141601562,-0.002180764353197741
2024-10-11 00:00:00-04:00,226.75294494628906,-0.006526559400644455
2024-10-14 00:00:00-04:00,230.48980712890625,0.0163455642139107
2024-10-15 00:00:00-04:00,233.03086853027344,0.01096428699310378
2024-10-16 00:00:00-04:00,230.96812438964844,-0.008891216408011238
2024-10-17 00:00:00-04:00,231.33682250976562,0.0015950432750458862
2024-10-18 00:00:00-04:00,234.17684936523438,0.012201841807904729
2024-10-21 00:00:00-04:00,235.6516571044922,0.00627808897502477
2024-10-22 00:00:00-04:00,235.03382873535156,-0.0026252295537385405
2024-10-23 00:00:00-04:00,229.95169067382812,-0.02186020953636374
2024-10-24 00:00:00-04:00,229.76235961914062,-0.0008236905757890351
2024-10-25 00:00:00-04:00,230.5994110107422,0.0036364979346345957
2024-10-28 00:00:00-04:00,232.5824432373047,0.00856270307080477
2024-10-29 00:00:00-04:00,232.85150146484375,0.0011561608712586007
2024-10-30 00:00:00-04:00,229.29400634765625,-0.015395867002918714
2024-10-31 00:00:00-04:00,225.11868286132812,-0.018377308091254825
2024-11-01 00:00:00-04:00,222.1291961669922,-0.013368565207085329
2024-11-04 00:00:00-05:00,221.23233032226562,-0.004045759564055055
2024-11-05 00:00:00-05:00,222.66729736328125,0.006465299585738739
2024-11-06 00:00:00-05:00,221.93984985351562,-0.0032723187805197744
2024-11-07 00:00:00-05:00,226.6831817626953,0.021146969011772154
2024-11-08 00:00:00-05:00,226.41383361816406,-0.0011889205495318918
2024-11-11 00:00:00-05:00,223.69039916992188,-0.012101497769472225
2024-11-12 00:00:00-05:00,223.69039916992188,0.0
2024-11-13 00:00:00-05:00,224.57826232910156,0.003961304442895551
2024-11-14 00:00:00-05:00,227.67080688476562,0.01367650248604204
2024-11-15 00:00:00-05:00,224.4585418701172,-0.014209734776587199
2024-11-18 00:00:00-05:00,227.47128295898438,0.013332980272819329
2024-11-19 00:00:00-05:00,227.73065185546875,0.001139577425825028
2024-11-20 00:00:00-05:00,228.44891357421875,0.0031490332611524975
2024-11-21 00:00:00-05:00,227.97007751464844,-0.002098230987732818
2024-11-22 00:00:00-05:00,229.3168182373047,0.005890151800999212
2024-11-25 00:00:00-05:00,232.30960083007812,0.012966435195333009
2024-11-26 00:00:00-05:00,234.49432373046875,0.009360413385804147
2024-11-27 00:00:00-05:00,234.36465454101562,-0.000553126627700247
2024-11-29 00:00:00-05:00,236.75888061523438,0.010163986755650025
2024-12-02 00:00:00-05:00,239.013427734375,0.009477491461223174
2024-12-03 00:00:00-05:00,242.06607055664062,0.0126909743805991
2024-12-04 00:00:00-05:00,242.42520141601562,0.0014825073058114097
2024-12-05 00:00:00-05:00,242.4551239013672,0.0001234221469800962
2024-12-06 00:00:00-05:00,242.25559997558594,-0.0008232701577332262
2024-12-09 00:00:00-05:00,246.1562042236328,0.015972943920925162
2024-12-10 00:00:00-05:00,247.1737518310547,0.004125227093723223
2024-12-11 00:00:00-05:00,245.89682006835938,-0.005179520702314996
2024-12-12 00:00:00-05:00,247.36329650878906,0.00594607474574656
2024-12-13 00:00:00-05:00,247.5328826904297,0.0006853404629342089
2024-12-16 00:00:00-05:00,250.4358673095703,0.011659436483267057
2024-12-17 00:00:00-05:00,252.8699951171875,0.009672634345663218
2024-12-18 00:00:00-05:00,247.4530792236328,-0.021654518225942266
2024-12-19 00:00:00-05:00,249.1888885498047,0.006990212293290233
2024-12-20 00:00:00-05:00,253.87759399414062,0.01864104001678226
2024-12-23 00:00:00-05:00,254.6557159423828,0.003060261895574557
2024-12-24 00:00:00-05:00,257.57867431640625,0.011412705416820603
2024-12-26 00:00:00-05:00,258.39666748046875,0.003170670313421276
2024-12-27 00:00:00-05:00,254.9749298095703,-0.01333064922490271
2024-12-30 00:00:00-05:00,251.5930938720703,-0.013352150242557398
2024-12-31 00:00:00-05:00,249.8173828125,-0.007082893420455391
2025-01-02 00:00:00-05:00,243.26319885253906,-0.026586202153792864
2025-01-03 00:00:00-05:00,242.7743682861328,-0.0020114936139843066
2025-01-06 00:00:00-05:00,244.41041564941406,0.006716357190635639
2025-01-07 00:00:00-05:00,241.62713623046875,-0.011453065024720469
2025-01-08 00:00:00-05:00,242.11593627929688,0.0020209083828319316
2025-01-10 00:00:00-05:00,236.280029296875,-0.02439902053970727
2025-01-13 00:00:00-05:00,233.83592224121094,-0.010397984023472204
2025-01-14 00:00:00-05:00,232.71861267089844,-0.004789629604594828
2025-01-15 00:00:00-05:00,237.2975616455078,0.0194848351770419
2025-01-16 00:00:00-05:00,227.710693359375,-0.04123895352143704
2025-01-17 00:00:00-05:00,229.4265594482422,0.007507041425975438
2025-01-21 00:00:00-05:00,222.10421752929688,-0.03243625583867951
2025-01-22 00:00:00-05:00,223.29135131835938,0.005330706829026032
2025-01-23 00:00:00-05:00,223.1217803955078,-0.0007597040452470859
2025-01-24 00:00:00-05:00,222.24388122558594,-0.003942379858285914
2025-01-27 00:00:00-05:00,229.3068389892578,0.03128567195673458
2025-01-28 00:00:00-05:00,237.68663024902344,0.03589211153298729
2025-01-29 00:00:00-05:00,238.78399658203125,0.004606236823364799
2025-01-30 00:00:00-05:00,237.0182342529297,-0.007422287332984537
2025-01-31 00:00:00-05:00,235.4320831298828,-0.006714598441762216
2025-02-03 00:00:00-05:00,227.4613037109375,-0.034442347164729575
2025-02-04 00:00:00-05:00,232.23977661132812,0.020790227483606063
2025-02-05 00:00:00-05:00,231.9105682373047,-0.0014185422153903413
2025-02-06 00:00:00-05:00,232.6587677001953,0.0032210481919599182
2025-02-07 00:00:00-05:00,227.08221435546875,-0.024260734117072132
2025-02-10 00:00:00-05:00,227.3518524169922,0.0011866984140591096
2025-02-11 00:00:00-05:00,232.3153533935547,0.021596902445468382
2025-02-12 00:00:00-05:00,236.55978393554688,0.01810523163596987
2025-02-13 00:00:00-05:00,241.21368408203125,0.0194822344017541
